key;source;alias;id;information;timestamp;content;summary;picture;Summary pic 2;Summary pic 2;Coments
101;blogspot;;"150;fab_cheesecake";;07.07.15 10:14;http://www.passionforbaking.com/blog/2015/05/09/fromasjkake-med-pasjonsfrukt-og-nottebunn/;Fabulous cheescake;http://cdn.onegreenplanet.org/wp-content/uploads/2010/10//2014/03/IMG_2155-1200x800.jpg;;;
102;instagram;;4EB;;07.07.15 16:14;;Birthday inspiration;http://www.hawaiiweddingathome.com/blog/wp-content/uploads/2014/02/try-6.jpg;;;
103;instagram;;4D0;;07.07.15 22:14;;For the little monsters.;http://static.fjcdn.com/pictures/Some_f18feb_5541835.jpg;;;
104;facebook;;47B;;08.07.15 04:14;;Who wants to run up a hill with me today?;;;;
105;facebook;;444;;08.07.15 10:14;;We did it!;http://static1.squarespace.com/static/50efe4f8e4b06fe5ad28477b/t/51387e95e4b08ef26b563c6a/1362656926713/rain+hill+wellness.jpg?format=1000w;;;
106;pin;;467;;08.07.15 16:14;;Summer flower inspiration!;http://favim.com/image/2734912/, http://www.julietstallwoodcakesandbiscuits.co.uk/home/wp-content/uploads/2011/03/pink-flower-cupcake-web-2.jpg, http://www.lovethispic.com/uploaded_images/44098-Flower-Cupcakes.jpg;;;
107;facebook;;4CC;;08.07.15 22:14;https://www.facebook.com/heltsyktass/videos/vb.[card-number]/[card-number]/?type=2&theater;Kom igjen Merete!;;;;
108;facebook;;520;;09.07.15 04:14;;you can do whatever you set your mind to;http://www.runnersworld.com/sites/runnersworld.com/files/styles/article_main_image_2200px/public/benbaltz_0.jpg?itok=ydXsezej;;;
109;instagram;;51F;;09.07.15 10:14;;Love!;http://favim.com/image/2657343/  ;;;
110;instagram;;4D3;;09.07.15 16:14;;In love with this dress <3;http://www.kk.no/sites/kk.no/files/styles/node_blowup/public/images/as/5/4260405.jpg?itok=fdNd5JYl;;;
111;instagram;;48B;;09.07.15 22:14;;What a great night!;http://media-cdn.tripadvisor.com/media/photo-s/02/c9/1a/14/party-playa.jpg;;;
112;facebook;;493;;10.07.15 04:14;;Awesome vacation to Fiji!;http://www.faisonopc.com/sites/default/files/images/vacation.jpg, http://cdn29.elitedaily.com/wp-content/uploads/2013/06/infinity-pool.jpg, http://cdn.sheknows.com/articles/2012/06/happy-couple-on-the-beach-vacation.jpg;;;
113;instagram;;4EC;;10.07.15 10:14;;Sunset surfing;https://img0.etsystatic.com/000/0/5947376/il_fullxfull.192565738.jpg;;;
114;instagram;;54E;;10.07.15 16:14;;First place in the Evian Championship :D ;http://4.bp.blogspot.com/-js28d8T62g0/UiQ15Hyo3mI/AAAAAAAAccc/xrC2jroTtq4/s1600/SUZANN+PETTERSEN+WITH+TROPHY+AUG+2013.jpg;;;
115;twitter;;568;;10.07.15 22:14;;It may look like I'm doing nothing, but I'm actively waiting for my problems to go away.;;;;
116;text;;52B;;11.07.15 04:14;;Hei! hvordan går det? blir du med på båttur i helgen?:);;;;
117;text;;4D9;;11.07.15 10:14;;Hvor er du?;;;;